A 3,5,4,2
#B 5,4,2,3,0,1
B 5,4,3,0,1
C 4,5,3,1,0
#C 4,3,5,1,0
#C 4,5,3,0,1
D 5,2,1
#D 5,4,2,1,0
#D 5,4,2,0,1
#D 5,4,0,2,1
E 3,2,4,5,1,0
#E 3,2,4,5,0,1
#E 2,4,3,5,1,0
#E 2,4,5,3,1,0
#E 2,3,4,5,1,0
#E 0,2,4,3,5,1
#E 2,4,5,1,0
#E 3,2,4,5,1
#E 2,4,5,3,1
#E 3,2,5,1,0
F 4,5,3,1 M10 20 l10 0
#F 4,5,1,3
G 4,5,3,1,0,2
H 5,3,2,0 M10 20 l0 10
#H 3,5,2,0
#H 5,3,2
#H 5,3,1,2,0
I 3,1
#I 1,3
J 4,2,0,1
#J 4,0,2,1
K 4,3,0 M10 10 l0 20
L 5,3,1,0
#L 5,1,3,0
#L 3,5,1,0
#L 5,3,1
#L 3,5
#L 3,1,0
M 1,3,2,0 M10 30 l0 -10 l10 0 l0 10 l0 -10 l10 0 l0 10
#M 1,2,3,0
#M 1,3,0,2
N 1,3,5,0,2,4
#N 1,3,5,2,0,4
#N 1,3,5,0,4
#N 1,5,0,2,4
O 1,3,5,4,2,0
#O 1,3,5,4,0,2
#O 1,3,4,5,2,0
#O 1,3,5,2,4,0
#O 1,3,4,5,0,2
#O 0,1,3,5,4,2
P 1,3,5,4,2,3
Q 5,0
#Q 5,2,0
#Q 5,3,0
R 3,5,4
#R 1,3,5,4
S 4,5,3,2,0,1
#S 4,3,5,2,0,1
#S 4,3,0,2,1
#S 4,3,2,0,1
T 5,4,2,0 M20 10 l10 0
U 5,3,1,0,2,4
#U 5,1,0,2,4
#U 5,1,3,0,2,4
#U 5,3,0,2,4
V 5,3,1,4
#V 5,3,1,2,4
#V 5,1,3,2,4
W 3,1,0,2 M10 20 l0 10 l10 0 l0 -10 l0 10 l10 0 l0 -10
#W 3,0,1,2
#W 3,0,2
X 5,0,2,4,1
#X 5,2,0,4,1
#X 5,3,0,2,4,1
#X 5,2,3,0,4,1
#X 5,3,2,0,4,1
Y 5,2,4,0
#Y 5,2,0,4
#Y 5,2,4
Z 5,4,1,0
#Z 4,2,1,0
#Z 5,4,2,1
#Z 5,4,2,1,0
SPACE 3,2
#SPACE 2,3
ENTER 4,2,0
#ENTER 2,4,0
#ENTER 2,0
#ENTER 0,2
BACKSPACE 4,5
#BACKSPACE 5,4
PERIOD 5
